1: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.05', CONpromdp='0.04999999999999999', CONpromwp='0.01', CONselectclause='1', CONwp='0.01', DLSalpha='1.189', DLSc='0.01', DLSmaxinc='10', DLSpflat='0.15', DLSps='0.1', DLSrho='0.5', DLSs='0.01', DLSsapsthresh='-0.1', DLSscoringmeasure='1', DLStiebreaking='1', DLSwp='0.03', adaptive='1', adaptivenoisescheme='1', adaptiveprom='0', adaptpromwalkprob='0', adaptwalkprob='0', c='0.01', clausepen='1', decreasingvariable='3', dp='0.05', heuristic='2', novnoise='0.5', performalternatenovelty='1', performrandomwalk='0', phi='5', promdp='0.04999999999999999', promisinglist='1', promnovnoise='0.5', promphi='5', promtheta='6', promwp='0.01', ps='0.4', randomwalk='1', rdp='0.04999999999999999', rfp='0.01', rwp='0.01', s='0.01', selectclause='1', singleclause='1', smoothingscheme='1', tabu='1', tabusearch='0', theta='6', tiebreaking='1', updateschemepromlist='3', wp='0.01', wpwalk='0.5'
2: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.1920366859590365', CONpromdp='0.030307411006059392', CONpromwp='0.014360012876008871', CONselectclause='1', CONwp='0.010228463621463638', DLSalpha='1.0476467548341843', DLSc='7.820582675460777E-4', DLSmaxinc='17', DLSpflat='0.17680031910730143', DLSps='0.05826345587760817', DLSrho='0.6632867691360338', DLSs='0.07825793178918092', DLSsapsthresh='-0.3', DLSscoringmeasure='3', DLStiebreaking='4', DLSwp='0.05298123012193524', adaptive='1', adaptivenoisescheme='1', adaptiveprom='0', adaptpromwalkprob='1', adaptwalkprob='1', c='8.510455972280778E-6', clausepen='0', decreasingvariable='8', dp='0.13899287345069417', heuristic='12', novnoise='0.35346650772491195', performalternatenovelty='0', performrandomwalk='1', phi='7', promdp='0.04243500051727316', promisinglist='0', promnovnoise='0.2399971839148205', promphi='5', promtheta='4', promwp='0.01206849549658215', ps='0.7886625740945995', randomwalk='3', rdp='0.025315322896916015', rfp='0.034394831423237446', rwp='0.0780340869229178', s='0.046854161533603805', selectclause='1', singleclause='1', smoothingscheme='2', tabu='1', tabusearch='0', theta='6', tiebreaking='1', updateschemepromlist='3', wp='0.09123932014056485', wpwalk='0.6059652992715667'
3: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.16344307518565646', CONpromdp='0.07017680132025031', CONpromwp='0.017904474733800094', CONselectclause='1', CONwp='0.0188165974130077', DLSalpha='1.086422826256176', DLSc='0.006148898862012118', DLSmaxinc='14', DLSpflat='0.18190300020468358', DLSps='0.11290595039177494', DLSrho='0.3049423495722954', DLSs='0.07872799147880456', DLSsapsthresh='-0.1', DLSscoringmeasure='3', DLStiebreaking='4', DLSwp='0.05407179020748851', adaptive='0', adaptivenoisescheme='1', adaptiveprom='0', adaptpromwalkprob='0', adaptwalkprob='1', c='0.040201683073294026', clausepen='1', decreasingvariable='5', dp='0.12630041779153173', heuristic='9', novnoise='0.7319457300577797', performalternatenovelty='0', performrandomwalk='0', phi='7', promdp='0.0682185352809276', promisinglist='0', promnovnoise='0.753492926664799', promphi='6', promtheta='3', promwp='0.04731592898434216', ps='0.6573969624904804', randomwalk='3', rdp='0.016476726201912', rfp='0.02581203279212078', rwp='0.04233632243786273', s='0.028786391794535838', selectclause='1', singleclause='1', smoothingscheme='2', tabu='20', tabusearch='0', theta='8', tiebreaking='3', updateschemepromlist='3', wp='0.08911807700104732', wpwalk='0.6075376802121871'
4: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.14615123389051793', CONpromdp='0.014966665777475687', CONpromwp='0.01413977618050422', CONselectclause='1', CONwp='0.037589455319847705', DLSalpha='1.1364123479647776', DLSc='0.027307201550972417', DLSmaxinc='15', DLSpflat='0.11523531040603599', DLSps='0.13653119780537012', DLSrho='0.4651420112090041', DLSs='0.004783812904015384', DLSsapsthresh='-0.3', DLSscoringmeasure='1', DLStiebreaking='2', DLSwp='0.053514689530531755', adaptive='1', adaptivenoisescheme='1', adaptiveprom='1', adaptpromwalkprob='1', adaptwalkprob='1', c='0.004228226634323207', clausepen='2', decreasingvariable='11', dp='0.19509318093246894', heuristic='13', novnoise='0.35880278043358327', performalternatenovelty='1', performrandomwalk='1', phi='7', promdp='0.025542058201841147', promisinglist='1', promnovnoise='0.3333167100504678', promphi='8', promtheta='10', promwp='0.05790157911383131', ps='0.31102865694387394', randomwalk='4', rdp='0.06925202455387572', rfp='0.0880990472450345', rwp='0.10694581493920152', s='0.009622294666301325', selectclause='7', singleclause='1', smoothingscheme='2', tabu='1', tabusearch='1', theta='9', tiebreaking='1', updateschemepromlist='3', wp='0.05647512886988769', wpwalk='0.7621998769854844'
5: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.1931368141131886', CONpromdp='0.0785800965424907', CONpromwp='0.08909012343660183', CONselectclause='1', CONwp='0.035325565853742025', DLSalpha='1.1575353621656763', DLSc='1.4709367417849916E-5', DLSmaxinc='19', DLSpflat='0.13955220833713827', DLSps='0.07671910794206578', DLSrho='0.1616980960829163', DLSs='0.0977833196231625', DLSsapsthresh='-0.3', DLSscoringmeasure='2', DLStiebreaking='3', DLSwp='0.006282180284293528', adaptive='0', adaptivenoisescheme='1', adaptiveprom='1', adaptpromwalkprob='0', adaptwalkprob='0', c='0.013475403205137779', clausepen='2', decreasingvariable='11', dp='0.035257520773255425', heuristic='12', novnoise='0.734835614705071', performalternatenovelty='1', performrandomwalk='1', phi='10', promdp='0.028386160698041625', promisinglist='0', promnovnoise='0.35329899063617065', promphi='7', promtheta='4', promwp='0.07092583875786247', ps='0.23610307112234658', randomwalk='3', rdp='0.05567906423543036', rfp='0.017472112292523965', rwp='0.0351611922636304', s='0.008294093526383736', selectclause='7', singleclause='1', smoothingscheme='1', tabu='1', tabusearch='1', theta='4', tiebreaking='4', updateschemepromlist='1', wp='0.03682871793072335', wpwalk='0.7414794238694792'
6: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.018655755826418194', CONpromdp='0.010605521143714844', CONpromwp='0.07109079671358581', CONselectclause='1', CONwp='0.011170601148167744', DLSalpha='1.2120851237592891', DLSc='0.0038786749634205243', DLSmaxinc='7', DLSpflat='0.1858241546163859', DLSps='0.09038824582720167', DLSrho='0.48908201852634337', DLSs='0.004421349050512821', DLSsapsthresh='-0.2', DLSscoringmeasure='3', DLStiebreaking='1', DLSwp='0.008645404427877361', adaptive='1', adaptivenoisescheme='2', adaptiveprom='1', adaptpromwalkprob='0', adaptwalkprob='1', c='5.494382842442345E-6', clausepen='2', decreasingvariable='4', dp='0.12188332959756364', heuristic='13', novnoise='0.603209734367266', performalternatenovelty='1', performrandomwalk='0', phi='9', promdp='0.15958460875953528', promisinglist='0', promnovnoise='0.6797461328695255', promphi='6', promtheta='7', promwp='0.01906341339590442', ps='0.7179723586577386', randomwalk='5', rdp='0.1396222280841415', rfp='0.08168635658167539', rwp='0.12870689336054192', s='0.03979268691507802', selectclause='7', singleclause='0', smoothingscheme='1', tabu='20', tabusearch='1', theta='7', tiebreaking='2', updateschemepromlist='2', wp='0.15306684609552917', wpwalk='0.4943774035292441'
7: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.08374275113720515', CONpromdp='0.07671688789178624', CONpromwp='0.014635889589334409', CONselectclause='1', CONwp='0.0882612653764642', DLSalpha='1.2128706501293354', DLSc='0.07255054487025987', DLSmaxinc='12', DLSpflat='0.06452631835227293', DLSps='0.07420539043586163', DLSrho='0.28177738562235033', DLSs='0.09854166409389523', DLSsapsthresh='-0.3', DLSscoringmeasure='3', DLStiebreaking='2', DLSwp='0.01469844343028126', adaptive='0', adaptivenoisescheme='2', adaptiveprom='1', adaptpromwalkprob='1', adaptwalkprob='0', c='2.0074540147358412E-5', clausepen='0', decreasingvariable='5', dp='0.09337262664949013', heuristic='11', novnoise='0.6085108213789386', performalternatenovelty='1', performrandomwalk='1', phi='4', promdp='0.11917153708424076', promisinglist='0', promnovnoise='0.2144644614292115', promphi='10', promtheta='9', promwp='0.038804291664928665', ps='0.13795300408204314', randomwalk='1', rdp='0.01798340212153336', rfp='0.011823668579473458', rwp='0.1334608264365133', s='0.024685932854311185', selectclause='7', singleclause='0', smoothingscheme='1', tabu='1', tabusearch='0', theta='3', tiebreaking='2', updateschemepromlist='1', wp='0.017169111198856137', wpwalk='0.43911553506251366'
8: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.13905530445482855', CONpromdp='0.050448087329656825', CONpromwp='0.03868989725706502', CONselectclause='1', CONwp='0.014572122392048735', DLSalpha='1.0622558810802114', DLSc='9.988933836464129E-4', DLSmaxinc='18', DLSpflat='0.17971928958635836', DLSps='0.09986249927868321', DLSrho='0.06839096181871263', DLSs='0.001414003171348075', DLSsapsthresh='-0.2', DLSscoringmeasure='1', DLStiebreaking='1', DLSwp='0.015127692165959621', adaptive='1', adaptivenoisescheme='2', adaptiveprom='0', adaptpromwalkprob='0', adaptwalkprob='0', c='0.004654022331917159', clausepen='2', decreasingvariable='11', dp='0.059818812191886894', heuristic='5', novnoise='0.5310795674132094', performalternatenovelty='0', performrandomwalk='0', phi='9', promdp='0.1916324130894057', promisinglist='0', promnovnoise='0.46692606806927317', promphi='6', promtheta='4', promwp='0.01045063226107295', ps='0.4450744616847153', randomwalk='5', rdp='0.05428435963375557', rfp='0.018374240380749002', rwp='0.01629319737934512', s='0.004647910978286497', selectclause='1', singleclause='1', smoothingscheme='1', tabu='1', tabusearch='1', theta='3', tiebreaking='1', updateschemepromlist='3', wp='0.16843969954037158', wpwalk='0.28653125059931883'
9: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.03527384368283424', CONpromdp='0.13665606885479128', CONpromwp='0.12349099211972821', CONselectclause='1', CONwp='0.01853729756080489', DLSalpha='1.2907949140615718', DLSc='0.08902618118490888', DLSmaxinc='19', DLSpflat='0.16056613704359157', DLSps='0.15469671984065717', DLSrho='0.30189142607543473', DLSs='0.0024050558650534023', DLSsapsthresh='-0.1', DLSscoringmeasure='1', DLStiebreaking='3', DLSwp='0.018848790983481276', adaptive='0', adaptivenoisescheme='2', adaptiveprom='0', adaptpromwalkprob='1', adaptwalkprob='0', c='3.984794437106922E-4', clausepen='0', decreasingvariable='11', dp='0.06346542318894588', heuristic='7', novnoise='0.331929771016119', performalternatenovelty='0', performrandomwalk='0', phi='9', promdp='0.05588550738603958', promisinglist='1', promnovnoise='0.5782290735285196', promphi='7', promtheta='10', promwp='0.12981460178509402', ps='0.2798504899706839', randomwalk='5', rdp='0.04315207835259031', rfp='0.04280235512595537', rwp='0.03174353215622524', s='0.0748529137250676', selectclause='7', singleclause='0', smoothingscheme='2', tabu='20', tabusearch='0', theta='4', tiebreaking='3', updateschemepromlist='2', wp='0.060114586169756276', wpwalk='0.20665121602232225'
10: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.13905530445482855', CONpromdp='0.050448087329656825', CONpromwp='0.03868989725706502', CONselectclause='1', CONwp='0.014572122392048735', DLSalpha='1.0622558810802114', DLSc='9.988933836464129E-4', DLSmaxinc='18', DLSpflat='0.17971928958635836', DLSps='0.09986249927868321', DLSrho='0.06839096181871263', DLSs='0.001414003171348075', DLSsapsthresh='-0.2', DLSscoringmeasure='1', DLStiebreaking='1', DLSwp='0.015127692165959621', adaptive='0', adaptivenoisescheme='2', adaptiveprom='0', adaptpromwalkprob='0', adaptwalkprob='0', c='0.004654022331917159', clausepen='2', decreasingvariable='11', dp='0.059818812191886894', heuristic='9', novnoise='0.5310795674132094', performalternatenovelty='0', performrandomwalk='0', phi='9', promdp='0.1916324130894057', promisinglist='0', promnovnoise='0.46692606806927317', promphi='6', promtheta='4', promwp='0.01045063226107295', ps='0.4450744616847153', randomwalk='5', rdp='0.05428435963375557', rfp='0.018374240380749002', rwp='0.01629319737934512', s='0.004647910978286497', selectclause='1', singleclause='1', smoothingscheme='1', tabu='1', tabusearch='1', theta='3', tiebreaking='1', updateschemepromlist='3', wp='0.16843969954037158', wpwalk='0.28653125059931883'
11: CONadaptpromwalkprob='0', CONadaptwalkprob='0', CONdp='0.15081702987695983', CONpromdp='0.039839536329209266', CONpromwp='0.015247741738481669', CONselectclause='1', CONwp='0.10139661294649542', DLSalpha='1.305870303551547', DLSc='9.05474366694882E-4', DLSmaxinc='16', DLSpflat='0.0914518915148042', DLSps='0.06855375686797548', DLSrho='0.023929342798826414', DLSs='0.005722085883407596', DLSsapsthresh='-0.4', DLSscoringmeasure='2', DLStiebreaking='4', DLSwp='0.021924752303284917', adaptive='1', adaptivenoisescheme='1', adaptiveprom='0', adaptpromwalkprob='1', adaptwalkprob='0', c='2.383206653661523E-5', clausepen='2', decreasingvariable='10', dp='0.11558115553376268', heuristic='8', novnoise='0.2692688330017723', performalternatenovelty='1', performrandomwalk='0', phi='10', promdp='0.019846967676768183', promisinglist='1', promnovnoise='0.3060199394008327', promphi='5', promtheta='4', promwp='0.013114982800413866', ps='0.6907596189845091', randomwalk='3', rdp='0.13539789863168203', rfp='0.09630314636410037', rwp='0.028904066005236328', s='0.0047103507706205', selectclause='7', singleclause='1', smoothingscheme='1', tabu='1', tabusearch='1', theta='10', tiebreaking='2', updateschemepromlist='3', wp='0.07448971081929869', wpwalk='0.22189190299321648'
