-capSlack [1, 10]l [1.3]
-imputationIterations [0,10]i [2]
-initialIncumbentRuns [1,20]il [1]
-initialChallenge [1,20]il [1]
-intensificationPercentage [0,1] [0.5]
-fullTreeBootstrap {false, true} [false]
-minVariance [1e-14,1]l [1e-14]
# -maskInactiveConditionParametersAsDefaultValue { true, false } [true]
-numChallengers [1,100]il [ 10]
-numEIRandomConfigs [1,100000]il [10000]
-numPCA [0,20]i [7]
-maxIncumbentRuns [1,10000] il [2000]
# -ignoreConditionality {true , false} [false]
-treatCensoredDataAsUncensored {true, false} [false]
-logModel { true, false } [true]
-numTrees [1,20]il [10]
-penalizeImputedValues { true, false } [false]
-ratioFeatures [0.01,1] [0.8333333333]
-shuffleImputedValues { true, false} [ false ]
-expectedImprovementFunction { EXPONENTIAL, SIMPLE } [EXPONENTIAL]
-splitMin [1,1000]li [10]
